Date,Revenues,SalesRevenueNet,CostOfRevenue,GrossProfit,OperatingExpenses,ResearchAndDevelopmentExpense,SellingGeneralAndAdministrativeExpense,OperatingIncomeLoss,InterestExpense,IncomeTaxExpenseBenefit,NetIncomeLoss
2007-09-29,,24578000000,,8152000000,3745000000,782000000,2963000000,4407000000,,1511000000,3495000000
2008-06-28,,24584000000,,8406000000,3573000000,811000000,2762000000,4833000000,,1615000000,3698000000
2008-09-27,,37491000000,,13197000000,4870000000,1109000000,3761000000,8327000000,,2828000000,6119000000
2008-12-27,,11880000000,,4507000000,1406000000,315000000,1091000000,3101000000,,1004000000,2255000000
2009-03-28,,9084000000,,3627000000,2710000000,634000000,2076000000,5424000000,,1770000000,1620000000
2009-06-27,,9734000000,,3983000000,4061000000,975000000,3086000000,8056000000,,2634000000,1828000000
2009-09-26,,42905000000,,17222000000,5482000000,1333000000,4149000000,11740000000,,3831000000,8235000000
2009-12-26,,15683000000,,6411000000,1686000000,398000000,1288000000,4725000000,,1380000000,3378000000
2010-03-27,,13499000000,,5625000000,3332000000,824000000,2508000000,8704000000,,2335000000,3074000000
2010-06-26,,15700000000,,6136000000,5234000000,1288000000,3946000000,12938000000,,3374000000,3253000000
2010-09-25,,65225000000,,25684000000,7299000000,1782000000,5517000000,18385000000,,4527000000,14013000000
2010-12-25,,26741000000,,10298000000,2471000000,575000000,1896000000,7827000000,,1959000000,6004000000
2011-03-26,,24667000000,,10218000000,4815000000,1156000000,3659000000,15701000000,,3872000000,5987000000
2011-06-25,,28571000000,,11922000000,7358000000,1784000000,5574000000,25080000000,,6115000000,7308000000
2011-09-24,,108249000000,,43818000000,10028000000,2429000000,7599000000,33790000000,0,8283000000,25922000000
2011-12-31,,46333000000,,20703000000,3363000000,758000000,2605000000,17340000000,,4413000000,13064000000
2012-03-31,,39186000000,,18564000000,6543000000,1599000000,4944000000,32724000000,,8323000000,11622000000
2012-06-30,,35023000000,,14994000000,9964000000,2475000000,7489000000,44297000000,,11360000000,8824000000
2012-09-29,,156508000000,,68662000000,13421000000,3381000000,10040000000,55241000000,0,14030000000,41733000000
2012-12-29,,54512000000,,21060000000,3850000000,1010000000,2840000000,17210000000,0,4594000000,13078000000
2013-03-30,,43603000000,,16349000000,7641000000,2129000000,5512000000,29768000000,0,7952000000,9547000000
2013-06-29,,35323000000,,13024000000,11464000000,3307000000,8157000000,38969000000,53000000,10487000000,6900000000
2013-09-28,,170910000000,,64304000000,15305000000,4475000000,10830000000,48999000000,136000000,13118000000,37037000000
2013-12-28,,57594000000,,21846000000,4383000000,1330000000,3053000000,17463000000,84000000,4637000000,13072000000
2014-03-29,,45646000000,,17947000000,8737000000,2752000000,5985000000,31056000000,169000000,8232000000,10223000000
2014-06-28,,37432000000,,14735000000,13190000000,4355000000,8835000000,41338000000,269000000,10968000000,7748000000
2014-09-27,,182795000000,,70537000000,18034000000,6041000000,11993000000,52503000000,384000000,13973000000,39510000000
2014-12-27,,74599000000,,29741000000,5495000000,1895000000,3600000000,24246000000,131000000,6392000000,18024000000
2015-03-28,,58010000000,,23656000000,10873000000,3813000000,7060000000,42524000000,294000000,11387000000,13569000000
2015-06-27,,49605000000,,19681000000,16471000000,5847000000,10624000000,56607000000,495000000,15183000000,10677000000
2015-09-26,,233715000000,,93626000000,22396000000,8067000000,14329000000,71230000000,733000000,19121000000,53394000000
2015-12-26,,75872000000,,30423000000,6252000000,2404000000,3848000000,24171000000,276000000,6212000000,18361000000
2016-03-26,,50557000000,,19921000000,12186000000,4915000000,7271000000,38158000000,597000000,9838000000,10516000000
2016-06-25,,42358000000,,16106000000,18187000000,7475000000,10712000000,48263000000,1006000000,12511000000,7796000000
2016-09-24,215639000000,215639000000,,84263000000,24239000000,10045000000,14194000000,60024000000,1456000000,15685000000,45687000000
2016-12-31,78351000000,78351000000,,30176000000,6817000000,2871000000,3946000000,23359000000,525000000,6289000000,17891000000
2017-04-01,52896000000,131247000000,,20591000000,13311000000,5647000000,7664000000,37456000000,1055000000,9944000000,11029000000
2017-07-01,45408000000,176655000000,,17488000000,20031000000,8584000000,11447000000,48224000000,1657000000,12535000000,8717000000
2017-09-30,229234000000,229234000000,,88186000000,26842000000,11581000000,15261000000,61344000000,2323000000,15738000000,48351000000
2017-12-30,88293000000,88293000000,,33912000000,7638000000,3407000000,4231000000,26274000000,734000000,6965000000,20065000000
2018-03-31,61137000000,149430000000,,23422000000,15166000000,6785000000,8381000000,42168000000,1526000000,9311000000,13822000000
2018-06-30,53265000000,202695000000,,20421000000,22975000000,10486000000,12489000000,54780000000,2372000000,11076000000,11519000000
2018-09-29,265595000000,,,101839000000,30941000000,14236000000,16705000000,70898000000,3240000000,13372000000,59531000000
2018-12-29,,,,32031000000,8685000000,3902000000,4783000000,23346000000,890000000,3941000000,19965000000
2019-03-30,,,,21821000000,17091000000,7850000000,9241000000,36761000000,1900000000,6173000000,11561000000
2019-06-29,,,,20227000000,25774000000,12107000000,13667000000,48305000000,2766000000,8040000000,10044000000
2019-09-28,,,,98392000000,34462000000,16217000000,18245000000,63930000000,3576000000,10481000000,55256000000
2019-12-28,,,,35217000000,9648000000,4451000000,5197000000,25569000000,785000000,3682000000,22236000000
2020-03-28,,,,57587000000,19165000000,9016000000,10149000000,38422000000,1542000000,5568000000,33485000000
2020-06-27,,,,80267000000,28754000000,13774000000,14980000000,51513000000,2239000000,7452000000,44738000000
2020-09-26,,,,104956000000,38668000000,18752000000,19916000000,66288000000,2873000000,9680000000,57411000000
2020-12-26,,,,44328000000,10794000000,5163000000,5631000000,33534000000,638000000,4824000000,28755000000
2021-03-27,,,,82407000000,21370000000,10425000000,10945000000,61037000000,1308000000,9205000000,52385000000
2021-06-26,,,,117662000000,32499000000,16142000000,16357000000,85163000000,1973000000,11830000000,74129000000
2021-09-25,,,,152836000000,43887000000,21914000000,21973000000,108949000000,2645000000,14527000000,94680000000
2021-12-25,,,,54243000000,12755000000,6306000000,6449000000,41488000000,694000000,6611000000,34630000000
2022-03-26,,,,96802000000,25335000000,12693000000,12642000000,71467000000,1385000000,11740000000,59640000000
2022-06-25,,,,132687000000,38144000000,19490000000,18654000000,94543000000,2104000000,15364000000,79082000000
2022-09-24,,,,170782000000,51345000000,26251000000,25094000000,119437000000,2931000000,19300000000,99803000000
2022-12-31,,,,50332000000,14316000000,7709000000,6607000000,36016000000,1003000000,5625000000,29998000000
2023-04-01,,,,92308000000,27974000000,15166000000,12808000000,64334000000,1933000000,9847000000,54158000000
2023-07-01,,,,128721000000,41389000000,22608000000,18781000000,87332000000,2931000000,12699000000,74039000000
2023-09-30,,,,169148000000,54847000000,29915000000,24932000000,114301000000,3933000000,16741000000,96995000000
2023-12-30,,,,54855000000,14482000000,7696000000,6786000000,40373000000,,6407000000,33916000000
2024-03-30,,,,97126000000,28853000000,15599000000,13254000000,68273000000,,10829000000,57552000000
2024-06-29,,,,136804000000,43179000000,23605000000,19574000000,93625000000,,14875000000,79000000000
2024-09-28,,,,180683000000,57467000000,31370000000,26097000000,123216000000,,29749000000,93736000000
2024-12-28,,,,58275000000,15443000000,8268000000,7175000000,42832000000,,6254000000,36330000000
2025-03-29,,,,103142000000,30721000000,16818000000,13903000000,72421000000,,10784000000,61110000000
2025-06-28,,,,146860000000,46237000000,25684000000,20553000000,100623000000,,15381000000,84544000000
